C:\Users\shlomie\Anaconda3\python.exe C:/Users/shlomie/PycharmProjects/ML_Movie_Rating_Classifier/structured_perceptron.py
progress 0.9011
progress 0.9028
progress 0.9044
progress 0.9060
progress 0.9076
progress 0.9092
progress 0.9109
progress 0.9125
progress 0.9141
progress 0.9157
progress 0.9173
progress 0.9190
progress 0.9206
progress 0.9222
progress 0.9238
progress 0.9254
progress 0.9271
progress 0.9287
progress 0.9303
progress 0.9319
progress 0.9335
progress 0.9352
progress 0.9368
progress 0.9384
progress 0.9400
progress 0.9417
progress 0.9433
progress 0.9449
progress 0.9465
progress 0.9481
progress 0.9498
progress 0.9514
progress 0.9530
progress 0.9546
progress 0.9562
progress 0.9579
progress 0.9595
progress 0.9611
progress 0.9627
progress 0.9643
progress 0.9660
progress 0.9676
progress 0.9692
progress 0.9708
progress 0.9724
progress 0.9741
progress 0.9757
progress 0.9773
progress 0.9789
progress 0.9806
progress 0.9822
progress 0.9838
progress 0.9854
progress 0.9870
progress 0.9887
progress 0.9903
progress 0.9919
progress 0.9935
progress 0.9951
progress 0.9968
progress 0.9984
progress 1.0000


0.81687545193289


--- 699.0612416267395 seconds ---

Process finished with exit code 0
