C:\Users\shlomie\Anaconda3\python.exe C:/Users/shlomie/PycharmProjects/ML_Movie_Rating_Classifier/structured_perceptron.py
progress 0.9026
progress 0.9042
progress 0.9058
progress 0.9075
progress 0.9091
progress 0.9107
progress 0.9123
progress 0.9140
progress 0.9156
progress 0.9172
progress 0.9188
progress 0.9205
progress 0.9221
progress 0.9237
progress 0.9253
progress 0.9269
progress 0.9286
progress 0.9302
progress 0.9318
progress 0.9334
progress 0.9351
progress 0.9367
progress 0.9383
progress 0.9399
progress 0.9416
progress 0.9432
progress 0.9448
progress 0.9464
progress 0.9481
progress 0.9497
progress 0.9513
progress 0.9529
progress 0.9545
progress 0.9562
progress 0.9578
progress 0.9594
progress 0.9610
progress 0.9627
progress 0.9643
progress 0.9659
progress 0.9675
progress 0.9692
progress 0.9708
progress 0.9724
progress 0.9740
progress 0.9756
progress 0.9773
progress 0.9789
progress 0.9805
progress 0.9821
progress 0.9838
progress 0.9854
progress 0.9870
progress 0.9886
progress 0.9903
progress 0.9919
progress 0.9935
progress 0.9951
progress 0.9968
progress 0.9984
progress 1.0000
progress 1.0016
--- 23.125064849853516 seconds ---

Process finished with exit code 0
